account_id|account_name|organization_id|account_type|account_status|primary_contact_id|channel_id|created_at|updated_at
1001|Stark Aeronautics|9f8e8d7c-4f3b-4b2a-a1d3-b5e4c3d5a2f5|Corporate|Active|e3bb83f6-c9c4-4d0c-bb3e-89d5a1ff7f5d|1|2010-05-02|2024-01-12
1002|Stark Aerospace|9f8e8d7c-4f3b-4b2a-a1d3-b5e4c3d5a2f5|Corporate|Active|e3bb83f6-c9c4-4d0c-bb3e-89d5a1ff7f5d|1|2011-06-10|2024-01-12
1003|Stark Labs|9f8e8d7c-4f3b-4b2a-a1d3-b5e4c3d5a2f5|Research|Active|e3bb83f6-c9c4-4d0c-bb3e-89d5a1ff7f5d|1|2012-09-15|2024-01-12
1004|Stark Military Sciences|9f8e8d7c-4f3b-4b2a-a1d3-b5e4c3d5a2f5|Corporate|Active|e3bb83f6-c9c4-4d0c-bb3e-89d5a1ff7f5d|1|2013-02-22|2024-01-12
1005|Stark Manufacturing|9f8e8d7c-4f3b-4b2a-a1d3-b5e4c3d5a2f5|Corporate|Active|e3bb83f6-c9c4-4d0c-bb3e-89d5a1ff7f5d|1|2014-05-30|2024-01-12
1006|Stark Robotics|9f8e8d7c-4f3b-4b2a-a1d3-b5e4c3d5a2f5|Corporate|Active|e3bb83f6-c9c4-4d0c-bb3e-89d5a1ff7f5d|1|2015-08-18|2024-01-12
1007|Hammer Industries Corporate|7f7e7d6b-2e3d-4a1b-a5c2-b3e5f4a2d1c5|Corporate|Inactive|7f7e7d6b-2e3d-4a1b-a5c2-b3e5f4a2d1c5|2|2011-03-18|2014-04-15
1008|Hammer Industries Vendor|7f7e7d6b-2e3d-4a1b-a5c2-b3e5f4a2d1c5|Vendor|Banned|7f7e7d6b-2e3d-4a1b-a5c2-b3e5f4a2d1c5|2|2010-07-22|2012-11-11
1009|Hammer Industries Military|7f7e7d6b-2e3d-4a1b-a5c2-b3e5f4a2d1c5|Corporate|Inactive|7f7e7d6b-2e3d-4a1b-a5c2-b3e5f4a2d1c5|2|2009-09-29|2011-12-21
1010|Pym Technologies Corporate|6f6d6c5a-3e2a-4b4e-a5b1-c2e4f3d2a5c5|Corporate|Active|6f6d6c5a-3e2a-4b4e-a5b1-c2e4f3d2a5c5|3|2015-07-10|2024-01-12
1011|Pym Technologies Research|6f6d6c5a-3e2a-4b4e-a5b1-c2e4f3d2a5c5|Corporate|Active|6f6d6c5a-3e2a-4b4e-a5b1-c2e4f3d2a5c5|3|2016-01-21|2024-01-12
1012|Pym Technologies Manufacturing|6f6d6c5a-3e2a-4b4e-a5b1-c2e4f3d2a5c5|Corporate|Active|6f6d6c5a-3e2a-4b4e-a5b1-c2e4f3d2a5c5|3|2017-03-05|2024-01-12
1013|Oscorp Industries Corporate|5e5d5c4a-2f1d-4a3b-a2c5-c4e3b2f1d5a5|Corporate|Inactive|5e5d5c4a-2f1d-4a3b-a2c5-c4e3b2f1d5a5|4|2012-11-22|2024-01-12
1014|Oscorp Industries Research|5e5d5c4a-2f1d-4a3b-a2c5-c4e3b2f1d5a5|Corporate|Inactive|5e5d5c4a-2f1d-4a3b-a2c5-c4e3b2f1d5a5|4|2013-05-10|2024-01-12
1015|Oscorp Industries Manufacturing|5e5d5c4a-2f1d-4a3b-a2c5-c4e3b2f1d5a5|Corporate|Inactive|5e5d5c4a-2f1d-4a3b-a2c5-c4e3b2f1d5a5|4|2014-07-15|2024-01-12
1016|Roxxon Corporation Corporate|4d4c4b3a-1e5f-4b3e-a1c5-b5d2a4e3c1f5|Corporate|Active|4d4c4b3a-1e5f-4b3e-a1c5-b5d2a4e3c1f5|5|2008-06-15|2024-01-12
1017|Roxxon Corporation Energy|4d4c4b3a-1e5f-4b3e-a1c5-b5d2a4e3c1f5|Corporate|Active|4d4c4b3a-1e5f-4b3e-a1c5-b5d2a4e3c1f5|5|2009-11-11|2024-01-12
1018|Roxxon Corporation Chemicals|4d4c4b3a-1e5f-4b3e-a1c5-b5d2a4e3c1f5|Corporate|Active|4d4c4b3a-1e5f-4b3e-a1c5-b5d2a4e3c1f5|5|2010-03-22|2024-01-12
1019|Damage Control Corporate Account|3c3b3a2f-5a4b-4e3d-a2b1-c5e4f3d2b3a5|Corporate|Active|3c3b3a2f-5a4b-4e3d-a2b1-c5e4f3d2b3a5|6|2016-01-05|2024-01-12
1020|S.H.I.E.L.D. Government Account|2b2a2d1e-4f3c-4b5a-a2c3-c4b5f3a2e1d5|Government|Active|2b2a2d1e-4f3c-4b5a-a2c3-c4b5f3a2e1d5|7|1995-11-01|2024-01-12
1021|AIM Corporate Account|9c9b9a8e-3d2f-4b4a-a1c5-c3d2e5b1f4a5|Corporate|Inactive|9c9b9a8e-3d2f-4b4a-a1c5-c3d2e5b1f4a5|9|2013-12-05|2024-01-12
1023|Ravagers Spacefaring Group Account|8b8a8d7c-5e4b-4a3d-a2b5-c4f5b3e1d3c5|Spacefaring Group|Active|8b8a8d7c-5e4b-4a3d-a2b5-c4f5b3e1d3c5|10|2014-07-30|2024-01-12
1024|Wakandan Royal Family Monarchy Account|7a7f7e6c-2e1d-4b3c-a5b2-c5e4f3d2a1b5|Monarchy|Active|7a7f7e6c-2e1d-4b3c-a5b2-c5e4f3d2a1b5|11|2016-02-18|2024-01-12
1025|Wakandan Royal Family Research Account|5a5e5d4b-1f3c-4a2d-a5b4-c3d2e4b1f3a5|Research Organization|Active|5a5e5d4b-1f3c-4a2d-a5b4-c3d2e4b1f3a5|12|2012-08-12|2024-01-12
1026|Nelson and Murdock Law Firm Account|4e4d4c3f-2a5b-4a1d-a2e3-b5c4f3e1d5a5|Law Firm|Active|4e4d4c3f-2a5b-4a1d-a2e3-b5c4f3e1d5a5|13|2013-04-20|2024-01-12
1027|The Nova Corps Account|9a9b9e8d-3c4f-4b5a-a1e3-b3d2c5f1a4e5|Government|Defunct|9a9b9e8d-3c4f-4b5a-a1e3-b3d2c5f1a4e5|17|2014-08-01|2024-01-12
1028|Parker Industries Account|8c8b8a7e-5d4a-4e3f-b2c1-c5b4a3f1d2e5|Corporate|Inactive|8c8b8a7e-5d4a-4e3f-b2c1-c5b4a3f1d2e5|18|2016-07-07|2024-01-12
